LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
   1435000   390.18649      730.60445      36.73899       36.796708      36.502917    
   1436000   388.99342      861.14085      36.73899       36.796708      36.502917    
   1437000   387.87869      866.89374      36.73899       36.796708      36.502917    
   1438000   387.29935      964.28576      36.73899       36.796708      36.502917    
   1439000   388.36239      947.85336      36.73899       36.796708      36.502917    
   1440000   390.90642      706.9056       36.73899       36.796708      36.502917    
   1441000   390.28274      776.20002      36.73899       36.796708      36.502917    
   1442000   390.93168      807.45803      36.73899       36.796708      36.502917    
   1443000   391.24267      601.06039      36.73899       36.796708      36.502917    
   1444000   396.43118      495.94595      36.73899       36.796708      36.502917    
   1445000   395.56317      571.40204      36.73899       36.796708      36.502917    
   1446000   395.82524      533.33566      36.73899       36.796708      36.502917    
   1447000   402.49382      158.2543       36.73899       36.796708      36.502917    
   1448000   390.51468      837.78379      36.73899       36.796708      36.502917    
   1449000   390.96381      797.66228      36.73899       36.796708      36.502917    
   1450000   397.89637      370.86332      36.73899       36.796708      36.502917    
   1451000   394.79667      490.30492      36.73899       36.796708      36.502917    
   1452000   394.56383      429.61335      36.73899       36.796708      36.502917    
   1453000   391.84904      602.34206      36.73899       36.796708      36.502917    
   1454000   394.39672      446.86926      36.73899       36.796708      36.502917    
   1455000   387.65791      793.55106      36.73899       36.796708      36.502917    
   1456000   393.0901       556.7579       36.73899       36.796708      36.502917    
   1457000   393.43189      478.62586      36.73899       36.796708      36.502917    
   1458000   385.73033      951.19532      36.73899       36.796708      36.502917    
   1459000   392.99617      480.11197      36.73899       36.796708      36.502917    
   1460000   386.59073      771.32235      36.73899       36.796708      36.502917    
   1461000   394.58355      352.3575       36.73899       36.796708      36.502917    
   1462000   395.36297      410.94169      36.73899       36.796708      36.502917    
   1463000   395.29313      546.01173      36.73899       36.796708      36.502917    
   1464000   387.81347      973.2493       36.73899       36.796708      36.502917    
   1465000   393.25823      648.16762      36.73899       36.796708      36.502917    
   1466000   392.73444      755.36456      36.73899       36.796708      36.502917    
   1467000   387.6796       837.08802      36.73899       36.796708      36.502917    
   1468000   401.50589      19.129201      36.73899       36.796708      36.502917    
   1469000   389.27665      780.03887      36.73899       36.796708      36.502917    
   1470000   399.96343      232.45343      36.73899       36.796708      36.502917    
   1471000   397.23991      451.13857      36.73899       36.796708      36.502917    
   1472000   388.26995      801.42978      36.73899       36.796708      36.502917    
   1473000   395.06471      508.79875      36.73899       36.796708      36.502917    
   1474000   398.83407      333.95606      36.73899       36.796708      36.502917    
   1475000   396.07013      337.48854      36.73899       36.796708      36.502917    
   1476000   397.89234      375.11448      36.73899       36.796708      36.502917    
   1477000   387.75637      766.86818      36.73899       36.796708      36.502917    
   1478000   391.90595      531.16219      36.73899       36.796708      36.502917    
   1479000   390.26302      689.81358      36.73899       36.796708      36.502917    
   1480000   396.49416      514.85552      36.73899       36.796708      36.502917    
   1481000   388.24869      729.8101       36.73899       36.796708      36.502917    
   1482000   383.76375      1007.3409      36.73899       36.796708      36.502917    
   1483000   382.71781      1082.9437      36.73899       36.796708      36.502917    
   1484000   395.428        455.38844      36.73899       36.796708      36.502917    
   1485000   396.83637      286.7039       36.73899       36.796708      36.502917    
   1486000   384.25782      918.36216      36.73899       36.796708      36.502917    
   1487000   388.7301       640.79854      36.73899       36.796708      36.502917    
   1488000   398.92281      132.52027      36.73899       36.796708      36.502917    
   1489000   390.92417      532.6018       36.73899       36.796708      36.502917    
   1490000   395.10236      542.56782      36.73899       36.796708      36.502917    
   1491000   389.38176      698.28989      36.73899       36.796708      36.502917    
   1492000   387.91537      871.36849      36.73899       36.796708      36.502917    
   1493000   396.82362      370.13774      36.73899       36.796708      36.502917    
   1494000   390.78005      709.74367      36.73899       36.796708      36.502917    
   1495000   391.31157      656.41712      36.73899       36.796708      36.502917    
   1496000   389.30809      840.79654      36.73899       36.796708      36.502917    
   1497000   385.18921      1116.6597      36.73899       36.796708      36.502917    
   1498000   399.08196      340.24894      36.73899       36.796708      36.502917    
   1499000   395.41528      660.44592      36.73899       36.796708      36.502917    
   1500000   392.27805      673.81665      36.73899       36.796708      36.502917    
Loop time of 156.741 on 40 procs for 500000 steps with 2592 atoms

Performance: 275.613 ns/day, 0.087 hours/ns, 3189.966 timesteps/s, 8.268 Matom-step/s
89.8% CPU use with 40 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 40.634     | 48.72      | 54.645     |  52.8 | 31.08
Neigh   | 4.6246     | 5.3032     | 5.8424     |  12.7 |  3.38
Comm    | 77.165     | 82.855     | 90.208     |  37.6 | 52.86
Output  | 0.013657   | 0.014356   | 0.021574   |   1.0 |  0.01
Modify  | 10.789     | 12.839     | 14.992     |  37.8 |  8.19
Other   |            | 7.01       |            |       |  4.47

Nlocal:           64.8 ave          77 max          56 min
Histogram: 4 4 5 7 7 5 4 1 1 2
Nghost:        1614.78 ave        1655 max        1563 min
Histogram: 4 0 2 3 9 5 0 8 4 5
Neighs:        7755.05 ave        9458 max        6150 min
Histogram: 2 1 3 4 12 7 9 0 0 2

Total # of neighbors = 310202
Ave neighs/atom = 119.6767
Neighbor list builds = 24332
Dangerous builds = 0

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- compute centroid/stress/atom for angles, impropers and dihedrals: doi:10.1103/PhysRevE.99.051301
- compute centroid/stress/atom for constrained dynamics: doi:10.1063/5.0070930
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:51)
